Trip_Distance_km,Day_of_Week,Passenger_Count,Traffic_Conditions,Weather,Trip_Duration_Minutes,Trip_Price
19.35,Weekday,3.0,Low,Clear,53.82,36.2624
36.87,Weekend,1.0,High,Clear,37.27,52.9032
8.64,Weekend,2.0,Medium,Clear,89.33,60.2028
3.85,Weekday,4.0,High,Rain,5.05,11.2645
30.45,Weekday,3.0,High,Clear,110.33,
48.53,Weekday,3.0,Low,Clear,79.94,
41.79,Weekend,3.0,High,Clear,86.95,88.13279999999999
9.91,Weekday,2.0,High,Clear,41.72,28.9914
9.99,Weekday,4.0,High,Clear,34.0,27.4415
15.91,Weekday,4.0,Low,Clear,114.93,56.716
26.71,Weekend,4.0,Low,Rain,111.18,69.0049
30.98,Weekend,1.0,Low,Rain,57.02,44.7782
18.95,Weekday,1.0,Low,Clear,54.04,39.2366
30.03,Weekday,1.0,High,Clear,83.21,64.7971
3.28,Weekday,2.0,Medium,Clear,78.04,24.260800000000003
30.77,Weekday,1.0,Low,Clear,109.6,58.8121
9.36,Weekday,1.0,Medium,Clear,7.07,20.7765
4.19,Weekday,1.0,Low,Clear,69.06,
48.32,Weekday,2.0,Low,Clear,67.25,61.5552
40.61,Weekday,1.0,Low,Clear,42.25,54.1018
5.79,Weekday,4.0,Low,Clear,107.07,40.9225
34.53,Weekday,3.0,Medium,Clear,59.14,60.0471
22.57,Weekday,1.0,Low,Clear,105.98,62.77850000000001
6.98,Weekend,2.0,Low,Clear,72.37,20.791
25.26,Weekday,2.0,High,Clear,82.53,57.0482
2.69,Weekday,4.0,Low,Clear,97.49,42.9921
13.68,Weekend,3.0,High,Clear,50.78,29.4758
33.46,Weekend,2.0,Low,Rain,64.07,30.9982
16.27,Weekday,1.0,Low,Clear,97.35,64.05529999999999
26.48,Weekend,3.0,Medium,Clear,47.97,44.844
27.79,Weekday,2.0,Low,Clear,49.63,44.1197
10.06,Weekday,2.0,Medium,Rain,16.0,20.1596
38.98,Weekday,3.0,Low,Clear,15.47,57.0766
44.85,Weekend,1.0,Medium,Rain,52.52,41.9343
30.3,Weekend,1.0,Low,Clear,51.65,72.2695
46.17,Weekday,4.0,Medium,Clear,83.15,99.8989
5.34,Weekday,2.0,Low,Clear,12.72,10.2366
10.6,Weekday,3.0,Medium,Clear,73.28,32.342
3.22,Weekday,3.0,Low,Rain,93.78,37.1504
16.94,Weekday,3.0,Medium,Snow,100.24,78.715
14.3,Weekday,3.0,High,Clear,108.2,59.181
18.48,Weekday,4.0,Medium,Clear,106.41,69.6575
27.59,Weekend,1.0,Medium,Rain,67.33,61.459500000000006
7.91,Weekday,4.0,Medium,Clear,110.69,68.3748
40.31,Weekday,4.0,Medium,Clear,108.49,71.2142
38.84,Weekend,2.0,Low,Clear,50.21,69.52810000000001
1.27,Weekday,2.0,High,Clear,37.99,11.3358
35.64,Weekend,1.0,High,Rain,104.02,36.4388
38.79,Weekday,2.0,Low,Clear,82.93,104.2421
18.56,Weekend,1.0,Medium,Snow,44.62,45.385000000000005
6.68,Weekend,2.0,Medium,Clear,12.08,16.9284
43.29,Weekday,1.0,Medium,Rain,36.05,94.2463
31.54,Weekday,2.0,High,Clear,93.37,87.6076
17.21,Weekday,2.0,Low,Rain,106.78,42.8661
4.11,Weekend,2.0,High,Rain,30.48,11.2613
16.93,Weekday,4.0,Low,Snow,59.09,42.9949
36.75,Weekday,2.0,Medium,Clear,105.46,76.2217
44.47,Weekend,1.0,Low,Clear,64.0,59.761300000000006
6.86,Weekend,2.0,High,Clear,102.45,29.4658
35.95,Weekend,4.0,Low,Clear,6.1,40.4165
28.5,Weekday,1.0,Medium,Clear,109.33,105.9418
38.78,Weekday,3.0,Medium,Clear,90.14,
26.61,Weekday,4.0,Low,Rain,65.91,33.0286
21.95,Weekday,3.0,Medium,Clear,44.99,27.865
32.18,Weekday,2.0,Medium,Rain,87.13,62.4923
25.92,Weekday,3.0,Low,Clear,22.79,58.7766
45.47,Weekend,4.0,Low,Rain,56.93,73.4155
13.22,Weekday,2.0,Low,Rain,51.92,31.99
21.11,Weekend,4.0,High,Rain,84.06,34.3067
46.56,Weekday,3.0,Low,Clear,119.21,99.8038
40.6,Weekend,3.0,Medium,Clear,17.2,29.532000000000004
32.04,Weekday,3.0,Low,Clear,31.8,30.446
43.7,Weekday,3.0,Low,Clear,114.29,106.0042
10.14,Weekday,3.0,High,Rain,16.24,19.974400000000003
44.74,Weekday,2.0,Medium,Clear,6.72,62.8678
27.43,Weekend,4.0,Low,Rain,23.53,52.7821
40.56,Weekend,3.0,Medium,Rain,119.54,82.0828
44.91,Weekday,1.0,Low,Rain,25.7,63.0611
6.39,Weekday,4.0,High,Clear,102.57,51.6275
12.17,Weekend,4.0,Low,Rain,7.35,25.4826
43.18,Weekday,3.0,High,Clear,104.17,98.6948
1.34,Weekend,3.0,Medium,Clear,37.6,22.718200000000003
26.03,Weekday,2.0,Medium,Clear,83.98,76.20850000000002
21.45,Weekday,2.0,Medium,Clear,82.54,53.056
